hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Sevan Island Cottage,US$62,"7,3",Bien,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/503960259.webp?k=bcc8018f7ee8f5ea0fe6f03aa96c2f491d2d27d7c08719df05e1ff3f8e1183d7&o=,https://www.booking.com/hotel/am/sevan-island-cottage.es.html?aid=2410095,"Papel higiénico, Secador de pelo, Sombrillas, Extintores, Artículos de aseo gratis, Cocina, Zona de comedor, Utensilios de planchado, Barbacoa, Habitaciones insonorizadas, Zona de fumadores, Francés, Sofá, Tendedero, Zona de estar, Ducha, Balcón, Perchero, Zona de pícnic, Vistas al lago, Alemán, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Calefacción, Cama plegable, Zona de comedor exterior, WiFi gratis, Equipamiento de juegos para exterior, Enchufe cerca de la cama, Habitaciones familiares, Lavadora, Independiente, Vistas, Armario, Vistas al jardín, Suelo de moqueta, Hervidor eléctrico, WC, Servicio de traslado, Ruso, Productos de limpieza, TV de pantalla plana, Detector de monóxido de carbono, Bidet, Chimenea exterior, Vistas a un lugar de interés, Cafetera, Zapatillas, Reloj despertador, Playa, Vistas a la montaña, Sofá cama, Servicio de despertador / alarma, Baño privado, Toallas, Zona privada de playa, Inglés, Traslado aeropuerto, Utensilios de cocina, Insonorización, Horno, Toda la unidad en la planta baja, Ropa de cama, Vestidor, Terraza, Jardín, Bañera o ducha, Entrada privada, Vistas a un patio interior, Suelo de madera o parquet, Plancha para ropa, Situado frente a la playa, TV, Aire acondicionado, Chimenea, Nevera, Mosquitera, Fogones, Mesa de comedor, Vistas al mar, Taquillas, Terraza / solárium, Mobiliario exterior, Habitaciones sin humo, Parking gratis, Zona de cocina, Servicio de despertador, Equipamiento de bádminton",Sevan,Armenia,"Sevan Island Cottage está en Sevan y ofrece terraza y zona de playa privada. Esta villa tiene jardín, zona de barbacoa, wifi gratis y parking privado gratis.

Esta villa con aire acondicionado consta de 2 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y cafetera, y 1 baño con bidet y ducha. Hay toallas y ropa de cama en la villa.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 77 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
VILLA VIP,US$87,"8,9",Fabuloso,42,https://cf.bstatic.com/xdata/images/hotel/max1024x768/495806484.webp?k=264c153c2903cb72d0f4e499a8dd8ef785ff39b4575080a628f7369991ce48e0&o=,https://www.booking.com/hotel/am/villa-vip.es.html?aid=2410095,"Ruso, Ducha, TV de pantalla plana, Terraza, Jardín, Vistas al lago, Papel higiénico, Bañera o ducha, Alquiler de coches, Entrada privada, Playa, Situado frente a la playa, TV, Artículos de aseo gratis, Cocina, Calefacción, Armenio, WiFi gratis, Nevera, Zona de comedor, Barbacoa, Sofá cama, Toda la unidad en la planta baja, Patio, Fogones, Adaptado personas de movilidad reducida, Baño privado, Toda la unidad accesible en silla de ruedas, Toallas, Zona privada de playa, Lavadora, Independiente, Inglés, Traslado aeropuerto, Utensilios de cocina, Vistas, Armario, Vistas al jardín, Sofá, Tendedero, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Tumbonas/sillas de playa, WC, Horno, Ropa de cama",Sevan,Armenia,"VILLA VIP se encuentra en Sevan y ofrece jardín y zona de playa privada. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a un patio.

La villa cuenta con terraza y vistas al lago, y dispone de 2 dormitorios, una sala de estar, TV de pantalla plana, una cocina equipada con nevera y horno, y 1 baño con ducha. Hay toallas y ropa de cama en la villa.

La villa ofrece servicio de alquiler de coches.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 73 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Orsetto,US$62,"7,7",Bien,67,https://cf.bstatic.com/xdata/images/hotel/max1024x768/262650936.webp?k=e90a1710e8711603e7cd5f6c90b319447e0f58074fb65c489a0c18053c285517&o=,https://www.booking.com/hotel/am/orsetto-sevan1.es.html?aid=2410095,"Servicio de habitaciones, Bar, Habitaciones sin humo, Ruso, Restaurante, Playa, Desayuno, Terraza, Jardín, Parking gratis, Situado frente a la playa, Recepción 24 horas, Habitaciones familiares, Zona privada de playa, WiFi gratis, Inglés, Traslado aeropuerto",Sevan,Armenia,"Orsetto ofrece alojamiento de 5 estrellas en Sevan, frente a la playa, y dispone de jardín, terraza y restaurante. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 76 km del alojamiento."
Bedroom Lake Sevan Hostel,US$27,"8,2",Muy bien,5,https://cf.bstatic.com/xdata/images/hotel/max1024x768/518772392.webp?k=71d494108523bd5f5d992a9e582531950c0e8e7609001ca1eeb45db816a02540&o=,https://www.booking.com/hotel/am/room-in-lake-sevan-hostel-sevan.es.html?aid=2410095,"Zona de estar, Ducha, Ruso, Desayuno, Terraza, Jardín, Perchero, TV de pantalla plana, Wifi rápida gratis (137 Mbps), Papel higiénico, Bañera o ducha, Canales vía satélite, Vistas a un patio interior, Suelo de madera o parquet, Escritorio, Secador de pelo, Caja fuerte, Plancha para ropa, Tostadora, Calefacción, TV, Artículos de aseo gratis, Cocina, Cama plegable, Zona de comedor exterior, Aire acondicionado, Armenio, Barbacoa, Aseo compartido, Nevera, Zona de comedor, Sofá cama, Toda la unidad en la planta baja, Alquiler de bicicletas, Fogones, Mesa de comedor, Habitaciones familiares, Toallas, Inglés, Ventilador, Vistas, Insonorización, Armario, Canales por cable, Vistas al jardín, Habitaciones sin humo, Sofá, Tendedero, Parking gratis, Hervidor eléctrico, Zona de cocina, WC, Ropa de cama",Sevan,Armenia,"Bedroom Lake Sevan Hostel, que tiene terraza, dispone de alojamiento en Sevan con wifi gratis y vistas al jardín. Este tented camp tiene jardín y parking privado gratis.

Este tented camp tiene aire acondicionado y incluye zona de estar, cocina con nevera y TV de pantalla plana vía satélite. Hay toallas y ropa de cama en el tented camp.

El tented camp ofrece servicio de alquiler de bicicletas.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 73 km."
Sevan Backstage Garden,US$32,"8,2",Muy bien,31,https://cf.bstatic.com/xdata/images/hotel/max1024x768/201688157.webp?k=f31187ad0bc4af95be319db2acad89d14f51bee73eccb108e1864712db944d53&o=,https://www.booking.com/hotel/am/sevan-backstage-garden.es.html?aid=2410095,"Menú para niños, Papel higiénico, Secador de pelo, Servicio de lavandería, Extintores, Artículos de aseo gratis, Armenio, Barbacoa, Zona de comedor, Servicio de entrega de comestibles, Habitaciones insonorizadas, Zona de fumadores, Detectores de humo, Tendedero, Ducha, Desayuno, Peluquería / salón de belleza, Perchero, Cajero automático en el hotel, Zona de pícnic, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Baño compartido, Calefacción, Entretenimiento nocturno, WiFi gratis, Equipamiento de juegos para exterior, Adaptado personas de movilidad reducida, Enchufe cerca de la cama, Habitaciones familiares, Vistas, Armario, Vistas al jardín, Supermercado pequeño en el alojamiento, Equipamiento de tenis, Hervidor eléctrico, WC, Cambio de moneda, Fax / fotocopiadora, Servicio de traslado, Ruso, Productos de limpieza, Recepción 24 horas, Bañera, Chimenea exterior, Vistas a un lugar de interés, Zapatillas, Vistas a la montaña, Servicio de planchado, Desayuno en la habitación, Libros, DVD o música para niños, Patio, Llave de acceso, Baño privado, Toallas, Inglés, Ping pong, Traslado aeropuerto, Utensilios de cocina, Insonorización, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Horno, Registro de entrada y salida exprés, Ropa de cama, Toda la unidad en la planta baja, Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Jardín, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Entrada privada, Vistas a un patio interior, Suelo de madera o parquet, Caja fuerte, Plancha para ropa, Proporciona factura, Tetera/cafetera en todas las habitaciones, Nevera, Salas de reuniones / banquetes, Mesa de comedor, Toda la unidad accesible en silla de ruedas, Terraza / solárium, Mobiliario exterior, Habitaciones sin humo, Microondas, Parking gratis, Alarma de seguridad, Servicio de despertador",Sevan,Armenia,"Sevan Backstage Garden se encuentra en Sevan y dispone de zona de barbacoa. Todas las opciones de alojamiento de este hotel de 3 estrellas tienen vistas a la montaña, jardín y terraza. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

Todas las unidades incluyen nevera, horno, hervidor, ducha, artículos de aseo gratuitos y escritorio. El baño privado está equipado con bañera, secador de pelo y zapatillas. En el hotel, todas las habitaciones tienen baño compartido y ropa de cama.

Puedes jugar al ping-pong en Sevan Backstage Garden.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 73 km."
Sevan Hotel,US$37,"9,0",Fantástico,93,https://cf.bstatic.com/xdata/images/hotel/max1024x768/384581730.webp?k=9b726716cbb8a24830bd914b66bfc95b5c4fa21de1cab9b98ccf3ad526c47159&o=,https://www.booking.com/hotel/am/sevani-hotell.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Ruso, TV de pantalla plana, Perchero, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Bañera o ducha, Entrada privada, Alarma de seguridad, Suelo de madera o parquet, Zapatillas, Tetera / cafetera, Secador de pelo, Plancha para ropa, Calefacción, TV, Artículos de aseo gratis, Vistas a la ciudad, Armenio, WiFi gratis, Nevera, Utensilios de planchado, Sofá cama, Mesa de comedor, Servicio de limpieza diario, Baño privado, Enchufe cerca de la cama, Habitaciones familiares, Toallas, Albornoz, Inglés, Utensilios de cocina, Vistas, Armario, Habitaciones sin humo, Sofá, Tendedero, Microondas, Hervidor eléctrico, Zona de cocina, Cámaras de seguridad fuera del alojamiento, WC, Ropa de cama",Sevan,Armenia,"Sevan Hotel tiene vistas a la ciudad, está en Sevan y ofrece wifi gratis.

Las unidades disponen de suelo de parquet, zona de cocina totalmente equipada con nevera, TV de pantalla plana y baño privado con ducha y artículos de aseo gratuitos. También hay microondas y hervidor.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 72 km."
Sevan EM & YU,US$26,"8,1",Muy bien,39,https://cf.bstatic.com/xdata/images/hotel/max1024x768/155371636.webp?k=7b843952a99d7fb884ce51fb765c10a1a41a97fe7834c7f9d8a6043948c7dbd2&o=,https://www.booking.com/hotel/am/sevan-em-yu.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Vestidor, Zona de estar, Ruso, Terraza, TV de pantalla plana, Balcón, Jardín, Perchero, Senderismo, Recepción 24 horas, Cajero automático en el hotel, Papel higiénico, Bañera o ducha, Guardaesquíes, Entrada privada, Tetera / cafetera, Secador de pelo, Vistas a la montaña, Playa, Plancha para ropa, Barandillas de seguridad para bebés, Calefacción, TV, Artículos de aseo gratis, Vistas a la ciudad, Cama plegable, Zona de comedor exterior, WiFi gratis, Nevera, Servicio de entrega de comestibles, Utensilios de planchado, Sofá cama, Esquí, Fogones, Mesa de comedor, Baño privado, Enchufe cerca de la cama, Habitaciones familiares, Toallas, Traslado aeropuerto, Utensilios de cocina, Vistas, Insonorización, Armario, Vistas al jardín, Sofá, Tendedero, Suelo de moqueta, Parking gratis, Hervidor eléctrico, Zona de cocina, Pesca, WC, Servicio de traslado, Ropa de cama",Sevan,Armenia,"Sevan EM & YU está en Sevan y tiene jardín y restaurante. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

En la posada u hostería, las habitaciones cuentan con armario, TV de pantalla plana, baño privado, ropa de cama, toallas y una terraza con vistas a la ciudad. Todas las habitaciones cuentan con nevera.

La clientela puede practicar actividades en Sevan y alrededores, como senderismo, esquí y pesca.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 73 km."
Milenium magic villa on the beach Sevan,US$61,"9,5",Excepcional,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/528254401.webp?k=8d2a99058d3661d3302fadafa7274f6c4b477cacd09768b2ca431ee360b05928&o=,https://www.booking.com/hotel/am/milenium-garden-magic-villa-sevan.es.html?aid=2410095,"Papel higiénico, Secador de pelo, Sombrillas, Artículos de aseo gratis, Cocina, Zona de comedor, Utensilios de planchado, Barbacoa, Habitaciones insonorizadas, Francés, Sofá, Tendedero, Zona de estar, Ducha, Balcón, Perchero, Vistas al lago, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Prohibido fumar en todo el alojamiento, Calefacción, Cama plegable, WiFi gratis, Enchufe cerca de la cama, Habitaciones familiares, Lavadora, Independiente, Vistas, Armario, Vistas al jardín, Suelo de moqueta, Hervidor eléctrico, WC, Servicio de traslado, Ruso, Productos de limpieza, TV de pantalla plana, Detector de monóxido de carbono, Bidet, Vistas a un lugar de interés, Zapatillas, Vistas a la montaña, Sofá cama, Servicio de despertador / alarma, Servicio de limpieza diario, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Utensilios de cocina, Insonorización, Horno, Toda la unidad en la planta baja, Ropa de cama, Vestidor, Terraza, Jardín, Bañera o ducha, Entrada privada, Suelo de madera o parquet, Plancha para ropa, Tostadora, TV, Aire acondicionado, Nevera, Mosquitera, Mesa de comedor, Vistas al mar, Taquillas, Terraza / solárium, Mobiliario exterior, Canales por cable, Habitaciones sin humo, Microondas, Parking gratis, Zona de cocina, Minibar, Equipamiento de bádminton",Sevan,Armenia,"Milenium magic villa on the beach Sevan, que está en Sevan, tiene aire acondicionado y ofrece alojamiento con balcón. Esta villa tiene jardín, zona de barbacoa, wifi gratis y parking privado gratis.

La villa dispone de una terraza y vistas al mar e incluye 2 dormitorios, sala de estar, TV de pantalla plana por cable, cocina equipada y 1 baño con bidet y ducha. Hay toallas y ropa de cama en la villa.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 77 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
ElMar Guesthouse,US$27,"9,0",Fantástico,7,https://cf.bstatic.com/xdata/images/hotel/max1024x768/472776688.webp?k=b5f9ea07cb9265415369985c314db222ef6eaeb94f438f0b52ee50531a06a441&o=,https://www.booking.com/hotel/am/arturs-guesthouse-sevan1.es.html?aid=2410095,"Ruso, Ducha, Terraza, Balcón, Jardín, Papel higiénico, Zapatillas, Tetera / cafetera, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, WiFi gratis, Nevera, Zona de comedor, Mesa de comedor, Baño privado, Toallas, Inglés, Utensilios de cocina, Vistas, Armario, Parking gratis, WC, Ropa de cama",Sevan,Armenia,"ElMar Guesthouse se encuentra en Sevan y ofrece terraza. Este bed and breakfast dispone de jardín y parking privado gratis.

Hay toallas y ropa de cama en el bed and breakfast.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 71 km."
Nirok,US$39,"9,6",Excepcional,16,https://cf.bstatic.com/xdata/images/hotel/max1024x768/475905384.webp?k=701e889ea457ae8b9af3a08235952368b53d5b3a6d9d4dd0d5502d5a8db641e5&o=,https://www.booking.com/hotel/am/nirok-sevan.es.html?aid=2410095,"Zona de estar, Ducha, Ruso, Desayuno, Terraza, Jardín, Perchero, TV de pantalla plana, Vistas al lago, Papel higiénico, Bañera o ducha, Zapatillas, Playa, Calefacción, Cocina, Armenio, WiFi gratis, Barbacoa, Nevera, Fogones, Mesa de comedor, Enchufe cerca de la cama, Habitaciones familiares, Toallas, Inglés, Vistas, Habitaciones sin humo, Sofá, Parking gratis, Hervidor eléctrico, WC, Ropa de cama",Sevan,Armenia,"Nirok está en Sevan y ofrece alojamiento con wifi gratis y TV de pantalla plana, además de jardín y terraza.

Las unidades tienen cocina totalmente equipada con nevera, hervidor y fogones.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 76 km."
Arevik Resort Cottages,US$30,"1,0",Puntuación,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/477800766.webp?k=c843bd4c14806592330ffef4dd83917b95d02c5b503b7d7d91db3320a3772194&o=,https://www.booking.com/hotel/am/lux-cottages.es.html?aid=2410095,"Vestidor, Ducha, Productos de limpieza, Zona de estar, Ruso, Terraza, TV de pantalla plana, Jardín, Perchero, Recepción 24 horas, Cajero automático en el hotel, Seguridad 24 horas, Zona de pícnic, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Chimenea exterior, Detector de monóxido de carbono, Canales vía satélite, Alarma de seguridad, Vistas a un patio interior, Entrada privada, Zapatillas, Escritorio, Tetera / cafetera, Caja fuerte, Baño compartido, Vistas a la montaña, Plancha para ropa, Extintores, TV, Aire acondicionado, Cocina, Calefacción, Zona de comedor exterior, Armenio, WiFi gratis, Tetera/cafetera en todas las habitaciones, Barbacoa, Nevera, Zona de comedor, Sofá cama, Zona de fumadores, Utensilios de planchado, Patio, Capilla, Servicio de limpieza diario, Detectores de humo, Llave de acceso, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Taquillas, Inglés, Lavadora, Utensilios de cocina, Vistas, Parking adaptado para personas de movilidad reducida, Insonorización, Mobiliario exterior, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Zona de cocina, Cámaras de seguridad fuera del alojamiento, WC, Cambio de moneda, Ropa de cama",Sevan,Armenia,"Arevik Resort Cottages está en Sevan y tiene jardín, zona de barbacoa y wifi gratis en todo el alojamiento. El alojamiento dispone de recepción 24 horas, cajero automático y cambio de moneda.

En el hostal o pensión, las habitaciones tienen aire acondicionado, escritorio, terraza con vistas a la montaña, baño compartido, TV de pantalla plana, ropa de cama y toallas. Todas las habitaciones cuentan con nevera.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 78 km."
For the bests,US$40,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/529305927.webp?k=c99c2596506fcb7d0f9c25f1eca781a274ebee7dbfec50cd902a63bb756561c6&o=,https://www.booking.com/hotel/am/for-the-bests.es.html?aid=2410095,"Ruso, Habitaciones sin humo, TV de pantalla plana, Terraza, Parking gratis, Calefacción, Aire acondicionado, Cocina, Habitaciones familiares, Inglés, WiFi gratis, Lavadora",Sevan,Armenia,"For the bests está en Sevan y ofrece terraza. Hay parking privado en el propio alojamiento y wifi gratis.

Esta casa o chalet de 1 dormitorio ofrece TV de pantalla plana, aire acondicionado y sala de estar. El alojamiento ofrece cocina.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 73 km."
Krunk Complex,US$43,"6,5",Puntuación,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/475544981.webp?k=d3a8e3e2cc357d86ffc7da5f01eb3d89b65609ce88327da0f5a10722b10c931d&o=,https://www.booking.com/hotel/am/krunk-complex.es.html?aid=2410095,"Ruso, Ducha, Desayuno, Balcón, Vistas al lago, Papel higiénico, Escritorio, Tetera / cafetera, Árabe, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, WiFi gratis, Tetera/cafetera en todas las habitaciones, Francés, Baño privado, Habitaciones familiares, Toallas, Inglés, Vistas, Armario, Parking gratis, Hervidor eléctrico, WC",Sevan,Armenia,"Krunk Complex se encuentra en Sevan y ofrece alojamiento de 3 estrellas con restaurante. El hotel dispone de habitaciones familiares.

En el hotel, todas las habitaciones disponen de un balcón con vistas al lago. Las habitaciones de este alojamiento disponen de wifi gratis y de baño privado con ducha y artículos de aseo gratuitos. Todas las unidades cuentan con escritorio y hervidor.

En el alojamiento se puede disfrutar de un desayuno asiático, vegetariano o vegano.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 72 km."
Բնակարան Սևանում,US$21,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/530849082.webp?k=0d422585004b7982904f1ecf15add92b288196b9e19164164d74573cce8a819c&o=,https://www.booking.com/hotel/am/bnakaran-sewanowm-sewan.es.html?aid=2410095,"Vistas al jardín, Ruso, TV de pantalla plana, Terraza, Calefacción, Zona de cocina, Cocina, Lavadora",Sevan,Armenia,"Բնակարան Սևանում está en Sevan. El alojamiento ofrece vistas al jardín.

El apartamento tiene terraza, 2 dormitorios, sala de estar y cocina bien equipada. Hay TV de pantalla plana.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 73 km."
Wood House Beach-Sevan,US$35,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/493586684.webp?k=5332a786737ff455a9924a46f164a5e4da3dcf6d7054b087ca61a4afce1c5848&o=,https://www.booking.com/hotel/am/wood-house-beach-sevan.es.html?aid=2410095,"Ruso, Desayuno, Prohibido fumar en todo el alojamiento, Parking gratis, Zona de cocina, Inglés, WiFi gratis, Vistas",Sevan,Armenia,"Wood House Beach-Sevan está en Sevan. Hay parking privado en el propio alojamiento y wifi gratis.

El alojamiento ofrece zona de cocina.

El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 118 km."
Family house,US$59,"8,6",Fabuloso,7,https://cf.bstatic.com/xdata/images/hotel/max1024x768/510247786.webp?k=b598e7884203350ac8e1d9b90499bf2e211dafbeb281ceaa1e37ef654d39d2e8&o=,https://www.booking.com/hotel/am/dom-sevan5.es.html?aid=2410095,"Vestidor, Ducha, Ruso, Desayuno, Terraza, Balcón, Jardín, TV de pantalla plana, Papel higiénico, Tetera / cafetera, Baño compartido, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, Proporciona factura, WiFi gratis, Tetera/cafetera en todas las habitaciones, Nevera, Mesa de comedor, Habitaciones familiares, Toallas, Inglés, Utensilios de cocina, Vistas, Camas extralargas (más de 2 metros), Armario, Vistas al jardín, Suelo de moqueta, Parking gratis, Hervidor eléctrico, WC",Sevan,Armenia,"Family house se encuentra en Sevan y dispone de vistas al jardín, wifi gratis y parking privado gratis.

Las unidades están equipadas con terraza y disponen de TV de pantalla plana y baño compartido con ducha y artículos de aseo gratuitos. También se ofrece nevera y hervidor.

Se puede disfrutar de un momento de relax en el jardín del alojamiento.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 71 km del alojamiento."
Port Ayas Resort & Restaurants,US$82,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/473401971.webp?k=af0df570f652f7b01d8412c50d7859b6eb01709930cef6fba6566195134a754e&o=,https://www.booking.com/hotel/am/port-ayas-resort-amp-restaurants.es.html?aid=2410095,"Ruso, Tour o clase sobre cultura local, Desayuno, Terraza, Jardín, Seguridad 24 horas, Zona de pícnic, Fruta, 3 restaurantes, Juegos de mesa / puzles, Caja fuerte, Playa, Registro de entrada / salida privado, Calefacción, Aire acondicionado, Armenio, Barbacoa, Cafetería en el alojamiento, Salas de reuniones / banquetes, Clases de cocina, Servicio de limpieza diario, Restaurante, Llave de acceso, Almuerzos para llevar, Habitaciones familiares, Inglés, Terraza / solárium, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Parking gratis, Vino / champán",Sevan,Armenia,"Port Ayas Resort & Restaurants se encuentra en Sevan y dispone de jardín, terraza y restaurante. Algunas habitaciones del alojamiento incluyen un balcón con vistas al mar.

En el hotel se puede disfrutar de un desayuno buffet.

El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 126 km del alojamiento."
